random,Landcover_Class,system:index
0.4902106736305901,11,2056
0.17664927021463683,19,2058
0.5991274364410266,2,2061
0.1313289072244601,0,2064
0.4248429278535498,4,2065
0.4333394232220019,9,2066
0.5215595196636456,8,2067
0.5640858409066314,0,2069
0.44428269921266017,17,2071
0.23260713960782675,19,2073
0.6065840745105744,12,2074
0.28013860795258205,0,2075
0.433789027132774,0,2077
0.15084359745231646,11,2081
0.30126754906191244,8,2083
0.2987553216582669,9,2084
0.47868733546091013,11,2087
0.3871484937717228,4,2089
0.5875685816615019,5,2092
0.1251704139281159,11,2096
0.1992316078030536,17,2097
0.21900096114236578,11,2099
0.410181342995402,12,2100
0.5454835380461721,0,2102
0.36224215206491506,4,2111
0.017945417228096727,17,2112
0.6804534361004981,11,2115
0.10650998959861802,0,2117
0.17171324231590068,12,2118
0.6571070360931144,12,2123
0.41988575172824405,3,2124
0.0514203671089728,12,2127
0.5232689779532573,17,2129
0.10548658182645865,17,2130
0.2987530234716329,17,2133
0.6016026267813316,12,2134
0.18618635536406603,0,2135
0.10773827874438002,11,2136
0.2044495799177265,8,2137
0.19459236772228194,0,2139
0.010283863071427701,17,2142
0.09455970714125705,4,2149
0.15398961817619783,5,2151
0.5278624401288864,17,2153
0.5102572154259957,17,2155
0.3590279470709071,0,2159
0.32265420528359956,16,2161
0.49807694339731745,4,2163
0.6265445769970084,17,2164
0.03174679999733032,4,2166
0.3295868538726746,0,2168
0.4702162303219447,17,2169
0.6455966071392171,12,2171
0.3536915678633813,17,2172
0.4678088530120976,12,2175
0.20836354523031342,12,2176
0.33402541170395295,8,2179
0.14251582575213528,2,2180
0.5498913152203683,9,2182
0.3476969793523277,17,2183
0.25069331371183834,11,2184
0.2085138770948729,17,2189
0.5464576351867371,2,2192
0.37377122075365177,3,2193
0.6825094662373509,9,2194
0.6279024195031824,0,2198
0.2763527810183183,4,2201
0.264899311952977,5,2206
0.3396803679581163,0,2208
0.48972194144423564,11,2209
0.24773240894672532,9,2210
0.4606083148880904,0,2211
0.09823083272888689,17,2212
0.4956433058135208,11,2213
0.2694270643545772,17,2214
0.6837232061911942,9,2215
0.054259113984815865,4,2217
0.12357839845458318,0,2222
0.11674334300806266,9,2223
0.33563150362731997,12,2224
0.5331897804168212,4,2226
0.34121358880228836,4,2227
0.6865035130718166,12,2228
0.5319304302464025,17,2229
0.17254620473101534,4,2230
0.6785793529123187,12,2231
0.07933792425948516,17,2233
0.2508092798331053,0,2236
0.4437787624834336,11,2238
0.1726348547234513,11,2239
0.6128382426522317,0,2242
0.18621129602534225,2,2243
0.07662449519835768,11,2244
0.13639609707983624,12,2250
0.1943847396582925,17,2251
0.14488794510042535,3,2254
0.490887511659162,17,2259
0.4484723648204253,9,2263
0.18564559718666274,17,2264
0.3222045511517596,17,2265
0.10941402971973557,17,2268
0.6717888195522667,11,2269
0.4266505806804147,17,2272
0.2700682428750235,17,2275
0.1777666884718465,9,2276
0.4206996706900382,12,2278
0.39582704428878956,4,2279
0.21095167734454545,11,2280
0.5432354695731689,12,2281
0.3291231853223028,8,2283
0.2911288833553084,9,2286
0.34801497579838003,12,2287
0.5942224703517645,0,2289
0.14373511348099965,12,2291
0.08261749238567428,2,2292
0.33476519637138824,8,2293
0.6077864078176276,4,2294
0.09870860790554681,0,2298
0.2636139230186332,2,2301
0.13788309200496907,17,2302
0.3396665265857298,11,2306
0.23372759481021044,2,2307
0.5131903672345135,9,2309
0.2741436335360582,0,2310
0.6152754397278651,4,2311
0.4863359402388977,9,2312
0.45552887081137317,17,2313
0.6476863568807956,11,2316
0.4181345974105064,8,2318
0.3895275989806668,12,2319
0.2877033607555002,17,2320
0.03269331731316005,17,2321
0.36441640048618307,0,2324
0.3662901468580432,2,2326
0.48043311693334567,12,2328
0.16556909618484195,2,2331
0.1610764735277037,9,2332
0.2569800524536605,5,2333
0.16473697468986004,17,2338
0.6425410162373026,0,2339
7.482216616429005E-4,8,2340
0.49972456586322767,19,2341
0.36162997433067534,17,2342
0.5072302458210777,2,2343
0.1974863184509167,0,2345
0.6448500106330227,0,2347
0.4327306857595725,12,2349
0.31487214686185716,12,2353
0.034793394774426,3,2355
0.6897688596225537,12,2357
0.08826515426418058,0,2358
0.26377280500855504,3,2359
0.26785967337395433,17,2363
0.09717292301589853,12,2364
0.5326114717457872,9,2366
0.25095316309794236,17,2367
0.04302340307658026,3,2369
0.32156425941664313,9,2371
0.03928120359341991,11,2372
0.3408409602792666,17,2375
0.27329029399504046,12,2381
0.6811603947115112,17,2382
0.46178802739842184,0,2383
0.6571909424964317,11,2384
0.21256669362338287,17,2387
0.09316743913547587,0,2392
0.5812075536735256,9,2393
0.08275542085385001,11,2398
0.6653821505999693,0,2403
0.6340939624303918,8,2404
0.12281985774491588,11,2409
0.28049524792028924,19,2412
0.10436211385379945,12,2413
0.1595737240101427,0,2416
0.6397675142494241,2,2419
0.4176744066201822,11,2420
0.3293497965703448,18,2422
0.13835853939621734,17,2425
0.2991121555200573,9,2427
0.6019918579364494,11,2429
0.47347458218595717,12,2431
0.3259912337763109,7,2433
0.27315668899109447,19,2435
0.5670989740036954,12,2436
0.16838943741843204,12,2437
0.054137888532090006,12,2439
0.2893427402535117,2,2442
0.5053495288039841,3,2446
0.48122324343723344,3,2447
0.24918472770989408,12,2448
0.4499585022370769,19,2450
0.3263493926545816,9,2452
0.4228397423851863,0,2454
0.5507636937997715,9,2456
0.4463066609739268,16,2460
0.16532463955164822,9,2463
0.07872881521879271,17,2466
0.2058708983139299,5,2467
0.2867797333024069,17,2468
0.4259862086716587,11,2469
0.653383541955018,11,2470
0.5821734600088078,0,2475
0.35732937083730265,9,2478
0.685472914377673,17,2480
0.4188047229694881,8,2481
0.04964292517200852,4,2485
0.35436138856192667,17,2487
0.04689029253061194,4,2491
0.4161246808056456,19,2492
0.18744969898528963,19,2494
0.12927087108198165,4,2495
0.17313131256049974,12,2496
0.015097435760221045,11,2498
0.30511140615227494,11,2499
0.5470137796969663,18,2502
0.0013997769706179941,17,2505
0.22870953486713785,17,2506
0.3112307751949158,4,2507
0.21170440266212376,5,2508
0.309174939962258,4,2512
0.12553363794784722,11,2514
0.6520460419429329,11,2515
0.2486294175447149,17,2517
0.3109930171885287,12,2518
0.4062954955123135,0,2520
0.1981763292014308,3,2521
0.468307482190111,4,2523
0.5453468302346862,11,2528
0.5218490553837979,9,2539
0.14816949927839673,0,2542
0.38984182493022435,17,2544
0.6050001282695733,3,2548
0.4955354378340616,11,2554
0.6085284151704409,11,2556
0.02144750832714115,11,2557
0.44922875233808635,12,2558
0.6148836323984191,4,2560
0.5945150988872123,11,2561
0.5674796882218386,17,2562
0.3652796701411173,0,2565
0.6808301641540736,17,2568
0.47361505110469826,2,2569
0.4254385633964395,0,2570
0.6869036116851687,4,2571
0.518426178207026,9,2578
0.5925894263866682,12,2579
0.3690178480024946,17,2580
0.1426751336153682,8,2584
0.4370785330634349,17,2585
0.5779813879239886,2,2587
0.4686209856824062,9,2589
0.17291765314796648,17,2590
0.5358128663244545,17,2591
0.5641336959200295,19,2593
0.10475849937134507,12,2596
0.5510122948922214,9,2597
0.35901798527346795,12,2598
0.19286002979839045,11,2599
0.4381174885032917,12,2603
0.15259308740609623,3,2604
0.18923533024111716,0,2606
0.13427395176853107,0,2609
0.15380943471806663,11,2610
0.37902745397971593,4,2611
0.6690697923844842,17,2612
0.5106667294110822,0,2613
0.4209704515796233,0,2614
0.6311716015240864,11,2615
0.27952060641780774,5,2616
0.10323641086382429,0,2618
0.5866527629164968,0,2623
0.6777210530096536,2,2627
0.62510859430052,0,2629
0.39573846234951715,4,2630
0.4105489880226333,17,2631
0.4418560867325756,4,2634
0.14825491895848864,2,2636
0.29628630694598146,11,2637
0.3944740186041149,12,2641
0.32851963768363945,17,2645
0.6292926255900431,12,2646
0.3556336927910153,8,2647
0.68877242297583,12,2648
0.625774334495394,8,2649
0.14352660552123264,12,2650
0.39600238479064775,12,2651
0.14540980879220777,12,2653
0.6630901164844792,11,2657
0.5502088686395452,8,2658
0.572429734018994,4,2660
0.4078277240845106,0,2661
0.036878625968749135,3,2662
0.5078629578485777,17,2664
0.3862378937055093,4,2665
0.500925826094021,2,2666
0.47939311764271886,8,2667
0.23651956182314515,2,2668
0.5621303004115156,11,2669
0.07935422243148293,2,2670
0.6464045774218052,0,2673
0.26558023574097656,2,2674
0.6771573426940698,12,2678
0.4976165355922748,9,2680
0.2797537069369467,2,2683
0.010529666867233556,0,2686
0.039001363231042085,3,2687
0.6491682875987826,17,2688
0.19579368031307287,12,2690
0.10185354721830142,8,2696
0.21039213940589185,12,2697
0.5472689932861989,4,2701
0.1841254423708849,5,2707
0.1713826041016756,0,2709
0.353419727625922,0,2710
0.6259841784310973,17,2712
0.1561393101487648,0,2713
0.12708015731862898,8,2715
0.5762070647619792,11,2716
0.07575456558179017,16,2718
0.13325026499972392,12,2721
0.038868207585928016,0,2723
0.3163724949801866,16,2724
0.46140787847219433,12,2725
0.07322226254435726,9,2726
0.3887999951913911,17,2729
0.176488364601195,12,2731
0.43971769775667835,5,2733
0.6646530845854786,19,2738
0.16496769241371578,0,2745
0.1775464564977577,11,2746
0.553958136386092,12,2751
0.24327800396830968,17,2756
0.6470017574830774,8,2758
0.11688109370909361,9,2762
0.4900909667516655,11,2769
0.23611516187109483,17,2770
0.6932885240928902,12,2772
0.6916844671377325,0,2773
0.6693711462453743,12,2774
0.6415956083193374,8,2775
0.19187921086976623,11,2776
0.21436965662161023,3,2778
0.029990016430859634,4,2780
0.08531646511612301,17,2784
0.6542285501001099,0,2786
0.018707494408235603,12,2790
0.6732906218231554,11,2791
0.06784338488440433,0,2792
0.35576020550304055,9,2793
0.3935959043073092,17,2795
0.47796654805816985,17,2796
0.39517497710714045,5,2797
0.3350495982779389,11,2798
0.17285653411323798,12,2799
0.05914051318496327,11,2801
0.05647542236217984,17,2804
0.14434098344560964,9,2811
0.11375558398959895,8,2813
0.04030929167438824,5,2815
0.002184043552681425,8,2817
0.1482881296247972,11,2818
0.38518505525618374,19,2820
0.5225806606828457,9,2821
0.10430343540578291,0,2823
0.4861765161226407,17,2825
0.21205231731324492,0,2829
0.23371455939532904,19,2830
0.022769506446433718,11,2831
0.5786451091647659,0,2834
0.2497802031809424,3,2836
0.3227360530723913,17,2838
0.0431727999318362,12,2839
0.2915866234547968,19,2840
0.045026690394012525,12,2841
0.14405748049633194,4,2848
0.3541029498385606,12,2850
0.4153950201868979,9,2851
0.6333815232576473,9,2852
0.48700265677804677,0,2857
0.5616844419912469,9,2861
0.390731806115565,2,2862
0.4588372384927554,4,2863
0.6586246453736498,11,2866
0.3435327507204893,0,2867
0.4183240817281231,11,2868
0.5679269502900565,2,2869
0.19458487056278095,9,2870
0.6965031100552004,11,2872
0.3652580334151575,9,2875
0.19677346228296122,0,2876
0.10242438724065062,11,2878
0.6647449129833236,9,2879
0.19526618740320445,5,2880
0.2119937624728393,3,2881
0.013630062410316834,11,2882
0.25813743626590246,0,2889
0.46927367564975453,5,2890
0.34034270612399453,3,2891
0.47457470172544824,4,2893
0.14303566839035597,3,2895
0.626626583690027,9,2896
0.5582601958950563,8,2898
0.5259649133138184,0,2899
0.4745969574757549,5,2902
0.5304371633552675,11,2904
0.42551467467311466,2,2906
0.0534360804178855,12,2907
0.4609940674668016,16,2908
0.342780846504546,9,2910
0.2837260972493074,0,2913
0.5389176400755676,17,2915
0.21240384199875095,17,2917
0.23129863853728527,9,2918
0.43315919764420674,9,2919
0.23262528865345777,18,2921
0.3896391735716913,0,2923
0.13379062712958534,4,2924
0.37648659678058816,12,2929
0.22155942740018808,12,2932
0.30074994021268786,17,2933
0.23212820348570462,3,2937
0.6520511776505323,3,2938
0.5602885888091891,0,2942
0.205268690720535,4,2948
0.46435035230426125,8,2952
0.12051169319439403,11,2955
0.43099463335166155,17,2957
0.09819976343553738,9,2958
0.5407304872223956,17,2959
0.5631085700610525,11,2963
0.4479417605639311,12,2967
0.6181767727525912,17,2968
0.5867261698507112,9,2969
0.044780420531197906,9,2972
0.46177273497848625,8,2973
0.32609044688277156,17,2975
0.6368107780044834,3,2979
0.2946073557426332,12,2980
0.48610706254154334,0,2981
0.1792937429780923,9,2983
0.5773886298413017,0,2984
0.4603903402616931,11,2985
0.21214208638087495,0,2989
0.30326705161867007,4,2991
0.6425078908995268,11,2995
0.5295274348502191,8,2996
0.2770196564064499,12,3000
0.19153905932558923,12,3002
0.12577691765645915,4,3003
0.5496777051786216,0,3009
0.06842120369020654,9,3012
0.34662424775302947,9,3013
0.23017074836896245,4,3015
0.12210883970033592,11,3016
0.017038647136581764,9,3017
0.10709731900119168,3,3019
0.25757822194080615,17,3020
0.18159997064258637,11,3023
0.5221006558276557,11,3025
0.29942369531914537,9,3027
0.6072502687888113,12,3028
0.4026801078966069,8,3030
0.5161601979415344,17,3034
0.48888542592326545,12,3039
0.05012378696810693,9,3040
0.18660565892903713,12,3042
0.18321265792750863,0,3043
0.363918356150725,12,3044
0.32111425761250945,17,3046
0.19861227762857037,12,3047
0.3332470838021846,17,3048
0.008883352407685341,8,3052
0.04571273834698231,0,3053
0.5185294778396362,11,3054
0.5254983949799416,9,3055
0.5150665219980507,11,3058
0.4260489995266079,17,3059
0.5013947200768692,12,3068
0.33099817450058866,17,3069
0.018835112397193043,17,3070
0.3730561503655191,8,3073
0.6709089256842616,12,3075
0.499608607626311,3,3079
0.07781635133093256,9,3080
0.07281287332637165,11,3088
0.4300342262181708,9,3094
0.6062387718779639,11,3096
0.00679358212599912,12,3100
0.19685830192713527,4,3103
0.6908674123710506,3,3114
0.3617568192782121,17,3116
0.4079183724900277,11,3117
0.4176604186405115,17,3119
0.4765326583200111,11,3120
0.17190410025174951,17,3122
0.3792214992377245,9,3123
0.16909255565575776,0,3127
0.03138225509093928,17,3130
0.6026346253835593,0,3135
0.4872404668880196,17,3136
0.29164398672662284,17,3137
0.34100160101555066,17,3138
0.293337729932706,17,3140
0.5104184735924264,11,3144
0.678669483011408,17,3145
0.6165359265084571,12,3146
0.16459550029942793,11,3148
0.027535890982284594,17,3149
0.1209015667482628,0,3150
0.40312462336185395,11,3151
0.541066153662241,12,3152
0.5983655303153678,17,3154
0.6510367139456127,9,3155
0.437095556966405,4,3156
0.4873963924195116,11,3158
0.4889161112083368,11,3159
0.16963334693902055,0,3160
0.389105448519388,9,3161
0.6943681561413444,12,3162
0.21934423665938985,12,3163
0.4223582226658654,2,3165
0.16421606609082406,17,3168
0.18749655955572897,8,3170
0.20063355493492263,12,3171
0.6539065004930789,12,3174
0.25161048630914273,9,3175
0.6164629325179743,17,3179
0.4511599474546629,3,3180
0.5185258422961745,17,3183
0.4717598036244526,12,3187
0.1997337566948849,0,3188
0.12225173245772736,4,3191
0.45029983299808385,0,3193
0.4018341504760572,0,3194
0.4033668775268441,3,3195
0.6662760699339211,3,3196
0.3203473437617588,11,3198
0.09475338473235329,12,3205
0.6502826580861188,12,3207
0.3328533538569951,4,3208
0.2575162381369879,8,3211
0.543893814926371,17,3217
0.6013276711015076,0,3219
0.008436017675363505,12,3220
0.18381782863525908,4,3223
0.3904838023846562,0,3225
0.35045470002450096,17,3227
0.15233118723487105,0,3228
0.6672751230265563,4,3233
0.061136728552297126,9,3234
0.6045830944395245,17,3235
0.0629138167292499,4,3237
0.1643870825889806,9,3238
0.466747976168271,12,3240
0.5890087618936416,11,3243
0.3718064718323758,11,3251
0.6588149414981067,12,3253
0.6283814379846914,3,3254
0.3007722193034498,12,3255
0.23598734776821761,3,3256
0.36382527234303186,0,3257
0.39115377023062436,11,3259
0.39900507282148856,12,3262
0.027202459537453372,4,3263
0.5020021434826446,0,3264
0.2016077937362658,0,3267
0.4821238714677666,17,3269
0.08135650094180447,3,3270
0.10925707257755946,8,3275
0.5966586398578277,4,3284
0.3043323929172025,5,3286
0.37319925980052115,0,3287
0.49272926175878784,3,3289
0.3281047513865233,17,3290
0.6690049033400691,8,3291
0.5286501027178773,0,3292
0.5821002272715848,0,3299
0.28596240949675134,12,3301
0.2923164106651259,17,3302
0.02273547163589762,5,3304
0.07845155296347517,8,3305
0.16747089217737032,17,3307
0.1493878321932567,2,3308
0.5422107060390736,9,3310
0.12647604923570976,5,3311
0.4122202085879264,17,3314
0.4180591011697965,16,3317
0.46117467048202676,12,3318
0.6055233696524764,9,3321
0.45813669603542995,0,3324
0.683309939196468,0,3325
0.16328077629925342,9,3326
0.603539929295358,4,3327
0.3977755490011937,11,3331
0.36093997654391374,17,3332
0.6521365672554686,12,3334
0.6612203117053397,17,3335
0.083059932486371,8,3336
0.4922503419389329,4,3339
0.07894924941817416,17,3340
0.08935268087044812,8,3344
0.603143112645458,9,3346
0.4807223788106516,17,3347
0.1722915195718585,17,3348
0.3113913533801028,12,3350
0.5234160380974402,19,3351
0.054392879691590346,17,3352
0.0593610306206076,19,3353
0.4967611489806234,2,3355
0.4033465018693352,12,3357
0.02766622364754523,17,3358
0.4236397631596287,0,3359
0.5575268979505349,17,3362
0.11188600911957791,9,3363
0.41203796244730295,11,3364
0.070669833319986,0,3365
0.6182483773882519,11,3368
0.4055105194678582,0,3369
0.2738624607406772,0,3370
0.0027302893827758634,17,3374
0.5241136265306209,11,3376
0.5012326828862815,12,3382
0.4931760659067769,11,3383
0.3421194485115303,8,3386
0.3318602115088072,0,3387
0.2845136079319305,8,3390
0.45086289917387545,11,3394
0.43209271327100185,0,3398
0.2366117652759221,17,3399
0.5020492544550775,19,3403
0.25943814305656243,0,3404
0.648232701342953,12,3406
0.11588445020631322,12,3410
0.6436751419019272,0,3412
0.33491126128418136,17,3415
0.24435530378200498,11,3420
0.40448895889317593,8,3424
0.5421416786762165,8,3425
0.05387126719632018,0,3427
0.3398863336890581,8,3429
0.14248868357554823,11,3432
0.48329421823411856,17,3434
0.6384134020633405,8,3438
0.3456077083284892,4,3443
0.16691244134359717,19,3444
0.6797860012514529,17,3446
0.07848213203812116,17,3447
0.5045107429089435,4,3450
0.13411275758681462,12,3452
0.020429753277453444,0,3455
0.026932448148062393,12,3457
0.1146402803082327,19,3458
0.6480256397017438,12,3459
0.045163255553243076,11,3460
0.494578888518569,17,3462
0.5156249568828004,8,3468
0.3626197381232663,17,3469
0.21310783470779426,11,3471
0.685111836534003,11,3472
0.6407552545227873,0,3477
0.5542376848102819,0,3479
0.0438158951069989,17,3480
0.3234167067518954,4,3481
0.6526973469613044,9,3482
0.3237586037096689,17,3484
0.24842332958473867,2,3486
0.3703922238361651,11,3487
0.5961651864914097,2,3488
0.05897864862416835,3,3489
0.6820903584969756,9,3490
0.1728645396780144,9,3492
0.12592924669467953,12,3493
0.36874423542886836,8,3495
0.3523173050511632,4,3497
0.5414100824466729,9,3498
0.5015769559632142,9,3499
0.37795994646921005,8,3500
0.128865985898323,11,3503
0.3572971629265498,12,3504
0.3122902807113924,8,3505
0.10730241331651813,17,3508
0.45016872041805056,8,3509
0.0726653367291561,0,3510
0.14256385402514904,12,3516
0.14289394710831826,12,3520
0.6651628994898557,0,3524
0.5030426683051769,9,3525
0.6200741547730279,11,3528
0.6348522173341312,3,3533
0.5472210476556754,4,3535
0.30596826998171744,0,3537
0.6712219610034756,17,3538
0.5858321566370109,0,3543
0.6222352922795714,3,3544
0.5398629000455399,9,3547
0.07542497591555775,9,3549
0.45653796213892284,19,3550
0.45157698340403063,2,3551
0.1956319084558008,11,3552
0.029750420419647372,0,3553
0.5797223737381397,0,3554
0.1865152952333713,12,3555
0.1630830904856596,12,3556
0.28858988527712637,8,3559
0.19074127816304076,8,3560
0.611011979718269,0,3561
0.2722261784310943,0,3564
0.21475597026591076,19,3569
0.01955339748658602,12,3570
0.541834685522265,8,3571
0.6485043389022618,8,3572
0.23006725006507234,12,3575
0.27872532582170395,12,3576
0.690610123526406,17,3579
0.0355615180146317,12,3580
0.21743884122453128,17,3584
0.425130006703901,12,3587
0.04993141821299263,12,3589
0.3299556678597133,17,3591
0.04420973922078242,11,3594
0.056642935348583334,11,3595
0.11424777588313395,12,3596
0.6207075462685394,2,3599
0.16165348231880972,12,3600
0.3697513069454005,17,3601
0.046142724556874626,12,3605
0.21128864022556948,17,3610
0.4869791278239224,17,3612
0.5883807323081535,0,3615
0.14095046984570403,12,3616
0.22652968736345236,16,3619
0.03443490412861583,17,3621
0.3911305577656653,2,3622
0.4449249564650186,12,3627
0.5162164473704686,0,3633
0.24315038884115092,2,3634
0.6891612560807423,17,3637
0.36467095119788284,2,3638
0.3847020459345867,19,3640
0.05219935112594387,12,3641
0.1910761065378913,12,3644
0.6257900386344043,12,3648
0.5999029706205345,2,3649
0.028959050158842925,5,3651
0.009058232489771334,4,3655
0.4794424130643631,8,3656
0.16511608926219334,0,3658
0.45512667938731444,17,3660
0.6652871313143041,11,3662
0.38178780927440026,0,3663
0.5934244449905913,12,3664
0.5900124651655348,0,3666
0.5677573654641154,11,3668
0.3649617680984435,8,3669
0.26297891362202186,17,3670
0.22799329309936112,17,3672
0.2766076049834518,12,3673
0.056984908157861835,8,3674
0.5525661049721518,11,3675
0.5789960219188044,9,3676
0.550740187777901,3,3677
0.19004257611757125,17,3679
0.035994090944672874,8,3680
0.43660745768252374,4,3682
0.030392199460151592,0,3684
0.0796350012562802,4,3689
0.2689929836551943,0,3690
0.08296070249663845,17,3691
0.5485535366440424,0,3692
0.279132966818354,8,3693
0.20674586591012356,17,3697
0.6544409076170012,4,3699
0.2616832213142417,17,3701
0.6131500260792958,3,3702
0.637077243730168,4,3703
0.6455487437978661,5,3704
0.575732166875719,11,3706
0.5132513381005327,12,3707
0.16214520204673455,9,3708
0.5168832940307251,9,3710
0.6728864987871376,12,3711
0.3903056452725927,17,3716
0.143981815606823,3,3717
0.07698042131013394,4,3718
0.17306546262157596,17,3725
0.17185963065810062,9,3727
0.5341942644123568,9,3728
0.1650024265462633,9,3731
0.27780727424844165,12,3733
0.1760567924021531,12,3735
0.626606316973652,0,3738
0.019612110721424658,17,3739
0.1817279899140083,12,3741
0.32628921878337513,17,3742
0.07784097527262446,4,3743
0.15610159750724595,3,3746
0.12795207072861947,0,3748
0.25316079888879095,8,3749
0.6535406496307407,9,3751
0.24247434931057443,9,3754
0.45246826100963833,0,3757
0.2596694825161796,11,3758
0.4370071759813692,0,3759
0.6515085708491075,9,3760
0.3797275660243925,17,3765
0.14458065942557963,9,3767
0.17485044838140829,0,3769
0.31577926992407723,9,3774
0.13138404067048992,9,3776
0.03524894776483534,3,3778
0.020575812029225315,0,3781
0.20275735185527788,0,3782
0.4542979916449196,12,3786
0.658860239620087,0,3787
0.21529297570112427,4,3789
0.590375582437697,9,3790
0.4401988005788221,12,3791
0.028488012131805518,17,3793
0.5589237993532887,17,3795
0.49078462679642554,9,3796
0.4186213867686026,3,3798
0.245637654507197,7,3799
0.6659347079845089,4,3801
0.06892898569185635,17,3802
0.2047925632957327,9,3803
0.3553721199355174,17,3807
0.07588051241356586,11,3809
0.17859186316617026,9,3811
0.0253898324560613,17,3812
0.43205809361612557,12,3816
0.0531568099943589,12,3817
0.029215671538352916,17,3818
0.1658384455658667,0,3820
0.6191245407041638,17,3824
0.088075322749393,17,3825
0.3678678296553919,12,3826
0.04717878356656291,4,3827
0.1059403555313626,5,3828
0.45269199898176193,9,3829
0.21514147824974705,18,3830
0.2470373996454044,0,3834
0.695845679351099,17,3836
0.673640342430365,12,3837
0.49815177156924284,9,3838
0.27618984187205975,19,3839
0.29848625939392304,9,3840
0.5838120415839402,8,3841
0.37178101126981844,0,3844
0.5967072829296904,17,3845
0.2172839043770235,3,3847
0.11619991335688484,8,3851
0.5457266021253847,11,3857
0.6928167279317375,17,3859
0.4432589718818065,11,3860
0.3219207842025533,11,3863
0.3996152953975699,17,3866
0.2738028586887611,0,3871
0.21789624519392392,17,3874
0.15474956943772955,3,3876
0.17001736482422136,5,3877
0.49319734949313776,11,3880
0.13168033356194686,12,3881
0.32004320137760545,17,3882
0.29546956014341874,12,3883
0.5835167599981308,17,3884
0.17184820605540063,11,3886
0.43778155454254364,0,3888
0.05112586844137479,17,3889
0.20760445591276389,11,3896
0.017200876751971794,12,3897
0.5972867455276992,4,3898
0.46795573010599667,17,3902
0.5384269559235283,11,3903
0.4665418832449937,11,3906
0.6461777145876222,12,3908
0.4380992773160448,0,3909
0.20903948439115438,0,3911
0.5593749045197202,11,3916
0.2792788824940384,0,3918
0.4239045200073387,0,3919
0.5588685360205637,2,3920
0.14405475614746133,0,3922
0.1978579004827693,3,3923
0.13295339119376093,8,3927
0.44574892732258176,0,3928
0.245815117146293,11,3931
0.41132334974664464,2,3932
0.2158510150348717,11,3934
0.10046985104573014,12,3936
0.6592068524466008,2,3937
0.2361148810134729,0,3939
0.3620986243140998,17,3940
0.35123552459553986,5,3941
0.17795598408536495,11,3943
0.5518284534882831,3,3944
0.3149127166808571,11,3945
0.5840612447629008,11,3946
0.1555495252946424,12,3949
0.4054441376783988,9,3950
0.06866497004301675,17,3951
0.3117062283042986,12,3953
0.11321625718738326,17,3955
0.3502476629082818,16,3956
0.3088960281199389,2,3959
0.05806881020584698,0,3962
0.22945049477437385,9,3964
0.24332591740246734,17,3965
0.34009339979261943,17,3966
0.2081675308101042,0,3970
0.46438942421999907,12,3971
0.141354328136841,17,3973
0.5759664371441275,2,3975
0.5627904875106177,17,3976
0.609165182526535,17,3979
0.04788656712528816,0,3980
0.2823503780196899,12,3981
0.09532693958191008,0,3982
0.25159289161789855,11,3984
0.5079352176076527,12,3986
0.16330501269496855,12,3987
0.534449464531296,6,3989
0.4709131016309186,3,3990
0.6994820668065317,12,3991
0.646250847014117,3,3992
0.6904894744228899,3,3993
0.4751208277366189,12,3997
0.6951393828335396,17,3998
0.09229376560294655,17,3999
0.6877306927635473,17,4001
0.2795831593740953,12,4004
0.6405817721601103,4,4007
0.5757160024875279,4,4008
0.47416759294995203,0,4009
0.42208589937117846,12,4010
0.40967513241584264,9,4012
0.3597573722256976,17,4013
0.03194602007608949,3,4015
0.16639761423366106,2,4016
0.081033944729761,18,4020
0.23613447372259255,7,4023
0.28530293014945685,0,4024
0.16819218379987888,5,4025
0.23266817168316167,0,4026
0.5292331680926659,4,4028
0.23911029718028554,0,4030
0.2931745212404815,17,4031
0.33778618639069713,17,4032
0.6051643047882065,8,4033
0.0123029557283445,12,4034
0.4674609668137706,12,4035
0.3005971111150527,11,4036
0.6240354276160618,11,4037
0.11142934135525395,11,4040
0.3527295377952907,17,4041
0.142004819217583,0,4043
0.30063517277415575,8,4047
0.6565732874306769,0,4048
0.023902045694088714,12,4049
0.4446043010773211,11,4054
0.47196082132203143,2,4057
0.14997326532146893,0,4060
0.6465515450222866,0,4064
0.22666160623234333,12,4065
0.43879679529469895,0,4067
0.329632545326362,12,4070
0.27258279444583455,17,4071
0.35673679288187166,3,4072
0.2824979902774336,2,4073
0.10008074264698741,17,4074
0.4275465909068936,8,4075
0.08228124924622338,8,4078
0.5509258741084389,8,4081
0.4210832456400402,12,4082
0.018229539340347878,11,4084
0.311415624931777,0,4090
0.2216319322220418,11,4091
0.4291928338630485,3,4092
0.37183690690310967,0,4093
0.06274414822550567,12,4094
0.5326736159670729,9,4095
0.42682383178707806,11,4096
0.2628843818444052,11,4097
0.3448189939808056,0,4099
0.014361448185941317,11,4100
0.4560100563648336,3,4102
0.25955800364735104,11,4103
0.2614679029448954,17,4106
0.12617703097551436,3,4109
0.596776379094624,3,4111
0.18158810581528362,2,4113
0.46863073027490953,12,4114
0.5650953937149856,0,4117
0.6203418198538456,9,4118
0.6013579144801382,0,4120
0.5450865165963968,0,4122
0.580280844937723,11,4126
0.3273949071182982,12,4128
0.07942390826993895,17,4133
0.04059348396694895,4,4137
0.6553501277222692,17,4140
0.3999014490311067,12,4143
0.6546579519204128,17,4144
0.45632995746123706,18,4145
